Author,Comment,Likes,PublishedAt
@aaa-my5xy,HUH?,0,2024-10-09T22:11:06Z
@AlexandraNya-nn8zy,"She had the answer but didn&#39;t make it clear,she jumbled it all up in other deviant clusters of knowledge.",0,2024-10-09T12:11:58Z
@dibodiib5828,Take me back to Aug 2007...,0,2024-10-09T08:12:05Z
@libertarian4323,Kamala Harris was a blonde white girl in 2007?,2,2024-10-09T00:09:11Z
@sirrumble1,A.C. Slater over there trying not to laugh,0,2024-10-08T18:42:58Z
@zacklackey6559,"We all laughed about this, but it&#39;s a really dumb question. Try right now to answer it yourself. Why should she know why people can&#39;t locate the U.S. on a world map?",0,2024-10-08T16:55:14Z
@rocarang,Lol!!!! She must be in the 80&#39;s. Hehehe,0,2024-10-08T05:32:39Z
@TuckFEMU,It&#39;s Biden&#39;s grand-daughter!! Was that even English?,1,2024-10-08T03:52:40Z
@alexurfantasy,"We must help South Africa , Iraq and the Asian countries 😂",0,2024-10-08T01:26:02Z
@buckeyetraveler,"I am happy to report that 17 years later, this gal is now working as Kamala Harris&#39; media coach.",3,2024-10-07T22:32:55Z
@BCM82,She must be a classmate of Kamel Toe Harris...LMFAO,2,2024-10-06T14:19:14Z
@shnoogums1,The zoom out only to show there was a guy holding back laughter the whole time,0,2024-10-05T19:23:34Z
@stofelie,You go gurl 🎉,1,2024-10-04T02:15:52Z
@Luke-ep7zk,"Everywhere like, such as",1,2024-10-03T18:10:22Z
@jamessignorelli852,I&#39;m just going to go back to bed,0,2024-10-03T13:59:59Z
@Red-ei9qx,Kamala Harris?! When did you go blonde and white?!,1,2024-10-03T03:49:01Z
@SpaceCowboy-u7j,She makes Miss Teen South Carolina 2007 sound like the class valedictorian.,0,2024-10-02T09:35:55Z
@NavySooner,This is Kamala Harris with any question,0,2024-10-01T10:52:12Z
@spider23000,"Ridiculous answer aside, can we talk about why 20% of &#39;muricans can&#39;t find their own nation on a map.....",2,2024-10-01T09:40:33Z
@NeuRudy,"The Iraq, such as 😂",1,2024-10-01T03:55:19Z
@UKPoliScience,This is Kamala Harris,0,2024-09-30T20:47:25Z
@davidboese5159,"She must be Kamala Harris, speech writer!",1,2024-09-30T14:30:31Z
@ArmandoMartinez-qg8mv,🤠🤠🤠☎️☎️☎️cremarte tu pie izquierdo????????,0,2024-09-29T02:59:26Z
@SBirmingham,What a dumpster fire,0,2024-09-28T16:56:31Z
@nmac76,It&#39;s like listening to Kamala Harris 🤦,0,2024-09-28T14:22:05Z
@Uncoolbro114,Is this Kamala Harris?,1,2024-09-28T00:11:14Z
@teddyjackson1902,Kamala Harris,0,2024-09-27T18:14:24Z
@russellmoore5711,The White Kamala.,2,2024-09-27T15:14:40Z
@Lucifer-in-you,As a Blonde I can understand her Brain very well😂😂😂,0,2024-09-27T14:19:45Z
@stephenemrich2949,After this event the girl tried to commit suicide we shouldn’t be repeating this video it just makes fun of the foolish,0,2024-09-26T14:54:23Z
@tabrisdhrcii7696,how the fuck did she came out that,0,2024-09-25T22:49:51Z
@documentariesbycategory1483,"You know she’s a Trumper. Just needed to toss in a bunch of “the very best”, “terrible, just terrible”, and “I have the biggest crowds and if I don’t win Miss Teen, it was stolen!”",0,2024-09-25T21:22:44Z
@DanHunterSportsWriter,"Who cares? She&#39;s gorgeous! And judging by her answer, she&#39;s clearly marriage material!!",2,2024-09-25T11:48:16Z
@bob-e5z,Trump&#39;s speech writer.,0,2024-09-25T05:43:02Z
@dukwdriver2909,Makes me even more grateful for my English education.,0,2024-09-24T18:21:16Z
@ElliottRidgway,More coherent than Kamala Harris,1,2024-09-24T17:58:22Z
@AnatomyMan,I come back to this every once in awhile just so I can be relieved to know that everyone can mess up on any given day.,0,2024-09-24T17:01:42Z
@ebrakus,"OMG, there is no country called &quot;such as&quot;.   Ever since the breakup of the Soviet Union, it has been called Suchasistan.",0,2024-09-24T12:56:22Z
@nicholaswren5749,Kamala Harris in 2007.,1,2024-09-24T02:18:09Z
@TobyK123,She’s better than Kamala,1,2024-09-24T00:26:22Z
@stephenmurray5409,Bless her little heart 😂,0,2024-09-23T16:20:25Z
@elderjose9662,I remember this being reference in jonas brothers serie as a kid my God I&#39;m old lol!,0,2024-09-23T13:42:01Z
@MariaLima-vi8vg,The look on Mario Lopez&#39;s face is like killing me😅😅😅,0,2024-09-23T08:24:29Z
@idesofmarchUNIAEA,"Again, I&#39;m from the future<br>Wait until you see what&#39;s running for office in 2024 <br>You would beg for Miss South Carolina😂😂😂😂😂",0,2024-09-23T02:40:20Z
@danielmanly4793,"A man of conviction would have pulled the microphone, unfortunately, a man with a mortgage was holding it.",0,2024-09-22T05:28:45Z
@Swampgurl777,Now I see who Kamala looks up to 😂😂😂😂,2,2024-09-21T19:44:35Z
@therealfronzilla,she froze.,0,2024-09-21T19:36:36Z
@dertman,Kamala&#39;s speech writer. 😂,2,2024-09-21T15:16:26Z
@tempestniamhwoulfe6647,Kamala Harris entered the chat.,2,2024-09-21T05:28:38Z
@vanessab2392,"All she had to say was something like, &quot;I think that is because it is not a part of their curriculum in school and they don&#39;t take the time to learn on their own either&quot;. I am in the comfort of my own home. In her defense, she is nervous in front of so many people",0,2024-09-21T04:52:21Z
@Sirphil-dj9dh,Does anyone know what became of this young lady? I use this term loosely....,0,2024-09-21T03:58:29Z
@patmyles4776,She also likes Venn Diagrams,1,2024-09-20T23:15:02Z
@kellygovernale9649,@kamalaharris,1,2024-09-20T15:38:33Z
@maidenaholic,So what did south africa and iraq have to do with the question?,0,2024-09-20T14:58:26Z
@workforaliving2,How Mario didn&#39;t fall down laughing i don&#39;t know. I still cry laughing 17 years later,0,2024-09-20T04:24:28Z
@haroldlee6923,Bless her heart but I hope this embarrassing moment does not play out a million times in her mind since then and leads to worse..,1,2024-09-19T15:24:06Z
@mwellh113,I think the percentage of US adults who can’t find America on a map has only gotten higher.,0,2024-09-19T10:33:44Z
@johnre5342,She forgot to mention the children of the community,0,2024-09-19T10:18:25Z
@johnre5342,She should work for abc or cnn. If she interviewed kamala harris it would be a classic,0,2024-09-19T10:16:29Z
@djurlivet,I’d suck at answering a question on the spot in front of an audience. Props to getting understandable words out there. I’d just shake and cry.,0,2024-09-19T04:07:24Z
@fredtrybus3266,Ohhhh...this is Kamala&#39;s public speaking coach!,1,2024-09-18T17:25:53Z
@williamtell5365,Sounds like Trump&#39;s kid.,0,2024-09-18T09:38:33Z
@climbjt,You can’t hear her with her face in a pillow,0,2024-09-17T17:01:58Z
@climbjt,Kamala’s protege,0,2024-09-17T17:01:01Z
@lekmirn.hintern8132,"Wait a minute... Did she get a tan, and is now running for president?",2,2024-09-17T04:56:48Z
@donnaleone3818,Word salad.,0,2024-09-17T04:39:02Z
@davidhensley76,She forgot to mention the universal language of music.,0,2024-09-17T00:11:36Z
@knutknutsen5610,Why do I get this feeling that even education wouldn’t have helped….?,0,2024-09-16T19:42:20Z
@kaigung7846,An honest answer to the question would have been easy. The challenge is giving an answer which doesn&#39;t stir the pot or result in death threats. Probably too big of an ask for a teenager.,1,2024-09-16T16:59:56Z
@JonathanNYCity,Helps explain why 80% of South Caorlinians will vote for Turmp.,0,2024-09-16T02:12:53Z
@JonathanNYCity,It&#39;s amazing how much Trump sounds like her!,0,2024-09-16T02:11:29Z
@thatsawrap5235,Asking a MAGA person a question is bound to kill many brain cells.,0,2024-09-15T23:15:49Z
@Metroidprimevzz,Mario López lost 3.5 brain cells by standing next to her that day.,0,2024-09-15T15:58:31Z
@awdkjfd6618,Rather be good looking and dumb than ugly and smart. Being good looking makes life easier,2,2024-09-15T12:56:51Z
@admiralbill1,She was obviously very nervous as well as very young 18 years ago. Do you not think it’s time this video disappeared completely and the lady was thus able to put this youthful mistake behind her.,2,2024-09-15T12:44:54Z
@joshuagoldstein8116,She forgot to mention Roe v.  Wade and &quot;Palestine.&quot;,0,2024-09-15T04:57:21Z
@bradleymiller7960,The public education system strikes again.,0,2024-09-15T00:46:59Z
@Crow184-83,Ok.,0,2024-09-14T20:06:50Z
@Aridzonia1,"I cant find my sock, can asian countries help?",0,2024-09-14T16:42:55Z
@dougiesherwin9591,Her illegitimate father is Donald Trump.,1,2024-09-14T13:42:00Z
@sangam5173,Finally USA has produced a better candidate than caite Upton... Kamala Harris 😂😂😂😂,0,2024-09-14T11:23:25Z
@dcarts5616,"Oh!! I now see where Kamala gets her style from. Our future POTUS sounds like a freshman in high school who didn’t study before a test, like this teen USA contestant, or a step below the current vegetable in chief, the amazing former VP, Joe Biden. We’re. So. Screwed.",2,2024-09-14T04:46:52Z
@greglongphee2034,Another product of South Carolina&#39;s Annual Cousin-F#$king Festival.,0,2024-09-13T23:54:51Z
@shadymorsi4347,tbh she does represent her state very well,0,2024-09-13T23:52:38Z
@AuditoryStorytelling,She is the living embodiment of why 1/5 of Americans can&#39;t locate the US on a world map. The answer is literally her.,0,2024-09-13T23:04:19Z
@jimbeckwith5949,She started to say Osama...,0,2024-09-13T18:39:53Z
@IAnonymous3,Still hit it .,0,2024-09-13T15:14:29Z
@vabriga1,"Is that Miss Teen 2007 - South Carolina answering the question?<br>😂😂😂😂😂😂<br><a href=""https://www.youtube.com/watch?v=lj3iNxZ8Dww"">https://youtu.be/lj3iNxZ8Dww?si=T6d1a7NZB5HxmXyX</a>",0,2024-09-13T09:52:59Z
@dianahussain5066,We should help The Eye-Rack. 😅😅😅,0,2024-09-12T16:33:07Z
@TheGito413,"EXACTLY why we All look Down Upon Blonde&#39;s. She&#39;s the REASON that Stereotype exists. She spoke &quot;Dumbass Blonde BIMBO&quot; Fluently, Mario&#39;s Face say&#39;s it All, PRICELESS 🤦🏼‍♂️😂",0,2024-09-12T10:37:57Z
@Rozom,Can we all agree  that this answer made more sense then Hatians eating the dogs and cats and pets of neighbors?,0,2024-09-12T03:46:19Z
@evanthepanther,"&quot;for we president trump, can you explain your education policy?&quot;",0,2024-09-12T00:22:54Z
@JohnSm926,I m dying and it’s 2024🤣🤣🤣,0,2024-09-12T00:16:14Z
@chillingsworth4384,Pretty sure Asian students are doing just fine. Last thing they need is her help 😂,0,2024-09-11T20:51:48Z
@chillingsworth4384,"Can’t wait for the future, when this is looked back on as a smart woman brilliantly answering a question 🙋‍♀️",0,2024-09-11T20:50:00Z
@FuzzyWuzzy75,This woman would make a great DEI candidate for higher office in the Democrat party! <br><br>And if not there is a stripper pole with her name on it somewhere.,1,2024-09-11T18:37:04Z
@anonymous-yq9jo,"Should get together with this girl 🤦🏻‍♀️<br><a href=""https://www.youtube.com/watch?v=lj3iNxZ8Dww"">https://youtu.be/lj3iNxZ8Dww?si=WMilx30lfaJP9Q2t</a>",0,2024-09-11T17:51:12Z
@josefboys,"She attended the Donald-Trump-University-of-Coherent-Speech, graduated magma cum laude...😂",1,2024-09-11T15:51:38Z
@topcca,Compared to Drumpf she sounds like Shakespeare.,0,2024-09-11T12:05:14Z
@trafyknits9222,She makes more sense that Kamala Harris,3,2024-09-10T22:50:17Z
@hitthegoat,"It’s fucking hilarious how bad this answer is but at the same time, it is absurd to be asking these deep policy or philosophical questions for a beauty pageant, especially if it’s for teenagers. They don’t even ask questions this tough at fucking political debates",2,2024-09-10T03:59:19Z
@kaizillaboy,This is the female Donald Trump. Did you hear his answer to child care?,0,2024-09-09T13:56:03Z
@summalogy,Bless her heart,0,2024-09-09T07:57:38Z
@joeharris3878,She scared . Stage fright .,0,2024-09-08T03:00:48Z
@newzealandconspiracyloons,She is still smarter than a conspiracy theorist! 🤣😂🤣,0,2024-09-08T02:40:53Z
@joemajarucon9090,I’m a US American- why’d she drag me into this,0,2024-09-08T01:29:06Z
@CHlNAZI,Caitlin Upton🤦‍♀️,0,2024-09-07T12:39:59Z
@robotboy370,Is she the one writing Trumps speaches?,2,2024-09-07T11:46:11Z
@ImGoingSupersonic,Kamala is that you,1,2024-09-07T04:01:47Z
@4a8p9x,"And, yes, she is a Trump supporter",3,2024-09-07T02:38:25Z
@Political.Commentary,zero brains....but im sure she is a sesational..f***kkk,0,2024-09-07T02:16:57Z
@jonathanaguilar9047,Democrats are holding kamela harris to a lower standard🦧🦧🦧; south carolina contestant is being challanged.😘😘😘,1,2024-09-06T22:34:24Z
@JT-ht6fk,This never gets old,0,2024-09-06T16:32:10Z
@mouglaskert3220,"The irony here is she is as ignorant as a maga freak , became a maga freak, and now the maga freaks use her to make fun of others. She will live her whole life, never realizing that picking up a book could save her.",1,2024-09-06T14:25:24Z
@videog5950,Early chatgpt answer,0,2024-09-06T14:00:11Z
@Helloverlord,&quot;God bless her&quot;...,0,2024-09-06T06:46:52Z
@c.s.mcleod7383,Did she go to Trump University?,4,2024-09-06T06:42:32Z
@davec3901,I&#39;m going to stick up for Miss South Carolina. How do you even answer that question reasonably? I mean what would you say?,0,2024-09-06T03:18:38Z
@toorayay,This is Donald Trump answering a question about childcare at the Economic Club of New York.,6,2024-09-06T01:40:39Z
@TheVRResistance,"Good thing she was &quot;kinda&quot; cute because, DAYUM!",0,2024-09-06T01:12:22Z
@mikey90504,Many times I think of this girl when Trump answers a question.,4,2024-09-05T23:08:43Z
@JM-sp9wr,And now she&#39;s a Trump supporter...makes sense!,5,2024-09-05T22:05:30Z
@wallyholloway1037,Correct answer?,0,2024-09-05T12:38:24Z
@NotKamalasBeach,You did what? For how many cookies?,0,2024-09-05T07:23:27Z
@tee1694,GPS people google maps replaces the need to know geography and soon a robot will replace people.,0,2024-09-05T04:52:54Z
@rawrbeez6625,Who else is only here because the media and this goof cried about a JD Vance joke so hard that you had to see it for yourselves?,2,2024-09-04T21:50:16Z
@popeyedj52,Jd Vance brought me here,2,2024-09-04T19:27:52Z
@kaliboo60,Poor kid...she was nervous. How many out there have been when answering a question? It&#39;s not always perfect when live as well.,1,2024-09-04T19:00:34Z
@hectorzapata1019,"A Trumpist, probably.",3,2024-09-04T18:04:03Z
@dustin1997rocks,"I swear to God, I thought at some point in her struggle she was going to bring up Chinatown",0,2024-09-04T15:19:35Z
